# hw definition file for processing by chibios_pins.py
# for CPX flight controller hardware base on or FMUv5 hardware

# MCU class and specific type. It is a F765
MCU STM32F7xx STM32F767xx

# board ID for firmware load
APJ_BOARD_ID 50

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 16000000

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV5
define HAL_CHIBIOS_ARCH_FMUV5 1

FLASH_SIZE_KB 2048

FLASH_RESERVE_START_KB 96


env OPTIMIZE -O2

# I2C buses
I2C_ORDER I2C1 I2C2

#STDOUT_SERIAL SD2
#STDOUT_BAUDRATE 57600

# order of UARTs (and USB), USART3 should be in second place to map order with the board's silk screen
SERIAL_ORDER OTG1 USART1 USART2 UART8 UART4 UART7 USART6

# buzzer
PD15 TIM4_CH4 TIM4 GPIO(77) ALARM
#PD15 BUZZER OUTPUT GPIO(80) LOW
#define HAL_BUZZER_PIN 80
#define HAL_BUZZER_ON 1
#define HAL_BUZZER_OFF 0

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - FRAM
PA4 FRAM_CS CS SPEED_VERYLOW
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 - internal sensors

PA15 ICM20689_CS CS SPEED_VERYLOW
PA8  ICM20602_CS CS SPEED_VERYLOW
PC8  BMI055_G_CS CS
PB12 BMI055_A_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2


## SPI4 - barometer
PE4 MS5611_CS CS
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

## I2C1 for magnetometer
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)
#
## define default battery setup
#define HAL_BATT_VOLT_PIN 13
#define HAL_BATT_CURR_PIN 12
#define HAL_BATT_VOLT_SCALE 10.1
#define HAL_BATT_CURR_SCALE 17.0


# drdy pins
PD12 DRDY1_ICM20689 INPUT
PD14 DRDY2_BMI055_GYRO INPUT
PD13 DRDY3_BMI055_ACC INPUT
PD11 DRDY4_ICM20602 INPUT
PD10 DRDY6_BMI055_ACC INPUT
PD8  DRDY5_BMI055_GYRO INPUT

#PC5 RSSI_ADC ADC1

# USART1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS)
#PB11 USART3_RX USART3
#PB10 USART3_TX USART3

# UART8 (GPS1)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART4 (GPS2)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA


# UART7 USED BY ESC FROM ORIGINAL DESIGN
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# RC input defaults to timer capture
PC7 TIM8_CH2 TIM8 RCININT PULLDOWN

# alternative config using USART for protocols
# like FPort
PC7 USART6_RX USART6 NODMA ALT(1)
PC6 USART6_TX USART6 NODMA


# Motors
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(52)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(53)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(54)

# Servo
PB4 TIM3_CH1 TIM3 PWM(5) GPIO(55) # servo
PB5 TIM3_CH2 TIM3 PWM(6) GPIO(56) # servo

# LED
PB0 TIM3_CH3 TIM3 PWM(7) GPIO(57) # led pin
PB1 TIM3_CH4 TIM3 PWM(8) GPIO(58) # led pin


# extra PWM outs
#PD12  TIM4_CH1 TIM4 PWM(7) GPIO(56) # led pin
#PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57) # buzzer pin (need to comment out buzzer)

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1
define HAL_WITH_RAMTRON 1


# enable logging to dataflash
#define HAL_LOGGING_DATAFLASH

#define HAL_OS_FATFS_IO 1
#define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
#define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# spi devices
SPIDEV ms5611         SPI4 DEVID1  MS5611_CS    MODE3 20*MHZ 20*MHZ
SPIDEV icm20689       SPI2 DEVID1  ICM20689_CS  MODE3  2*MHZ  8*MHZ
SPIDEV icm20602       SPI2 DEVID2  ICM20602_CS  MODE3  2*MHZ  8*MHZ
SPIDEV bmi055_g       SPI2 DEVID3  BMI055_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi055_a       SPI2 DEVID4  BMI055_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV ramtron        SPI1 DEVID1  FRAM_CS     	MODE3  8*MHZ  8*MHZ 
#SPIDEV sdcard         SPI1 DEVID1  SDCARD_CS   MODE3  8*MHZ  8*MHZ


# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
#define HAL_I2C_INTERNAL_MASK 0
#define HAL_COMPASS_AUTO_ROT_DEFAULT 2


#COMPASS BMM150 I2C:1:0x10 ROTATION_YAW_90
COMPASS QMC5883L I2C:0:0x0D true ROTATION_NONE
#COMPASS IST8308  I2C:0:0x0C true ROTATION_YAW_180
#COMPASS AK09916  I2C:0:0x0D true ROTATION_NONE
#COMPASS LIS3MDL  I2C:0:0x1E true ROTATION_NONE




# up to 3 IMUs
IMU Invensense SPI:icm20689 ROTATION_ROLL_180_YAW_90
IMU Invensense SPI:icm20602 ROTATION_ROLL_180_YAW_90
# 3rd could be BMMI055 or BMI088
#IMU BMI055 SPI:bmi055_a SPI:bmi055_g ROTATION_YAW_90
IMU BMI088 SPI:bmi055_a SPI:bmi055_g ROTATION_YAW_90

# one baro
BARO MS56XX SPI:ms5611

define BOARD_PWM_COUNT_DEFAULT 6
define STM32_PWM_USE_ADVANCED TRUE
